Hyperparameters: HyperParameters(batch_size=64, num_layers=1, dense_units=32, activation='tanh', optimizer='Adam', learning_rate=0.01, l1_reg=0.005, l2_reg=0.005, num_like_pages=5000, use_dropout=True, dropout_rate=0.1, use_batchnorm=False, gender_loss_weight=1.0, age_loss_weight=1.0)
Train_config: TrainConfig(experiment_name='Isa_trying_stuff_temp_model', log_dir='checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:58:24', validation_data_fraction=0.2, epochs=500, early_stopping_patience=5)
num training examples: 7600
num validation examples: 1900
Epoch 1/500
      1/Unknown - 3s 3s/step - loss: 136.3577 - age_group_loss: 3.2638 - gender_loss: 0.6941 - ext_loss: 0.5184 - ope_loss: 0.5683 - agr_loss: 0.4700 - neu_loss: 1.0666 - con_loss: 1.1415 - age_group_categorical_accuracy: 0.0469 - gender_binary_accuracy: 0.5781 - gender_recall: 0.9459 - ext_root_mean_squared_error: 0.7200 - ope_root_mean_squared_error: 0.7539 - agr_root_mean_squared_error: 0.6856 - neu_root_mean_squared_error: 1.0327 - con_root_mean_squared_error: 1.0684
 50/119 [===========>..................] - ETA: 0s - loss: 15.0792 - age_group_loss: 3.4149 - gender_loss: 0.6844 - ext_loss: 0.6555 - ope_loss: 0.4050 - agr_loss: 0.4532 - neu_loss: 0.6214 - con_loss: 0.5302 - age_group_categorical_accuracy: 0.2562 - gender_binary_accuracy: 0.5713 - gender_recall: 0.9722 - ext_root_mean_squared_error: 0.8096 - ope_root_mean_squared_error: 0.6364 - agr_root_mean_squared_error: 0.6732 - neu_root_mean_squared_error: 0.7883 - con_root_mean_squared_error: 0.7282
 57/119 [=============>................] - ETA: 0s - loss: 15.1303 - age_group_loss: 3.4765 - gender_loss: 0.6856 - ext_loss: 0.6520 - ope_loss: 0.4049 - agr_loss: 0.4474 - neu_loss: 0.6193 - con_loss: 0.5309 - age_group_categorical_accuracy: 0.2588 - gender_binary_accuracy: 0.5677 - gender_recall: 0.9716 - ext_root_mean_squared_error: 0.8075 - ope_root_mean_squared_error: 0.6363 - agr_root_mean_squared_error: 0.6688 - neu_root_mean_squared_error: 0.7869 - con_root_mean_squared_error: 0.7286
 64/119 [===============>..............] - ETA: 0s - loss: 15.1195 - age_group_loss: 3.4629 - gender_loss: 0.6865 - ext_loss: 0.6536 - ope_loss: 0.4051 - agr_loss: 0.4459 - neu_loss: 0.6205 - con_loss: 0.5305 - age_group_categorical_accuracy: 0.2590 - gender_binary_accuracy: 0.5603 - gender_recall: 0.9366 - ext_root_mean_squared_error: 0.8085 - ope_root_mean_squared_error: 0.6365 - agr_root_mean_squared_error: 0.6677 - neu_root_mean_squared_error: 0.7877 - con_root_mean_squared_error: 0.7284
 71/119 [================>.............] - ETA: 0s - loss: 15.1111 - age_group_loss: 3.4530 - gender_loss: 0.6853 - ext_loss: 0.6572 - ope_loss: 0.4025 - agr_loss: 0.4475 - neu_loss: 0.6240 - con_loss: 0.5301 - age_group_categorical_accuracy: 0.2592 - gender_binary_accuracy: 0.5662 - gender_recall: 0.9422 - ext_root_mean_squared_error: 0.8107 - ope_root_mean_squared_error: 0.6344 - agr_root_mean_squared_error: 0.6689 - neu_root_mean_squared_error: 0.7900 - con_root_mean_squared_error: 0.7281
 78/119 [==================>...........] - ETA: 0s - loss: 15.1210 - age_group_loss: 3.4674 - gender_loss: 0.6852 - ext_loss: 0.6574 - ope_loss: 0.4019 - agr_loss: 0.4470 - neu_loss: 0.6240 - con_loss: 0.5289 - age_group_categorical_accuracy: 0.2586 - gender_binary_accuracy: 0.5689 - gender_recall: 0.9476 - ext_root_mean_squared_error: 0.8108 - ope_root_mean_squared_error: 0.6339 - agr_root_mean_squared_error: 0.6686 - neu_root_mean_squared_error: 0.7899 - con_root_mean_squared_error: 0.7273
 85/119 [====================>.........] - ETA: 0s - loss: 15.1024 - age_group_loss: 3.4629 - gender_loss: 0.6855 - ext_loss: 0.6545 - ope_loss: 0.3983 - agr_loss: 0.4446 - neu_loss: 0.6248 - con_loss: 0.5231 - age_group_categorical_accuracy: 0.2603 - gender_binary_accuracy: 0.5676 - gender_recall: 0.9426 - ext_root_mean_squared_error: 0.8090 - ope_root_mean_squared_error: 0.6311 - agr_root_mean_squared_error: 0.6668 - neu_root_mean_squared_error: 0.7904 - con_root_mean_squared_error: 0.7233
 92/119 [======================>.......] - ETA: 0s - loss: 15.1282 - age_group_loss: 3.4831 - gender_loss: 0.6854 - ext_loss: 0.6559 - ope_loss: 0.3962 - agr_loss: 0.4480 - neu_loss: 0.6280 - con_loss: 0.5240 - age_group_categorical_accuracy: 0.2595 - gender_binary_accuracy: 0.5673 - gender_recall: 0.9463 - ext_root_mean_squared_error: 0.8099 - ope_root_mean_squared_error: 0.6295 - agr_root_mean_squared_error: 0.6693 - neu_root_mean_squared_error: 0.7924 - con_root_mean_squared_error: 0.7239
 99/119 [=======================>......] - ETA: 0s - loss: 15.1123 - age_group_loss: 3.4691 - gender_loss: 0.6853 - ext_loss: 0.6573 - ope_loss: 0.3959 - agr_loss: 0.4459 - neu_loss: 0.6283 - con_loss: 0.5233 - age_group_categorical_accuracy: 0.2603 - gender_binary_accuracy: 0.5676 - gender_recall: 0.9501 - ext_root_mean_squared_error: 0.8108 - ope_root_mean_squared_error: 0.6292 - agr_root_mean_squared_error: 0.6677 - neu_root_mean_squared_error: 0.7926 - con_root_mean_squared_error: 0.7234
105/119 [=========================>....] - ETA: 0s - loss: 15.0896 - age_group_loss: 3.4516 - gender_loss: 0.6847 - ext_loss: 0.6562 - ope_loss: 0.3956 - agr_loss: 0.4451 - neu_loss: 0.6294 - con_loss: 0.5219 - age_group_categorical_accuracy: 0.2601 - gender_binary_accuracy: 0.5695 - gender_recall: 0.9530 - ext_root_mean_squared_error: 0.8101 - ope_root_mean_squared_error: 0.6290 - agr_root_mean_squared_error: 0.6671 - neu_root_mean_squared_error: 0.7934 - con_root_mean_squared_error: 0.7225
112/119 [===========================>..] - ETA: 0s - loss: 15.0862 - age_group_loss: 3.4567 - gender_loss: 0.6850 - ext_loss: 0.6528 - ope_loss: 0.3971 - agr_loss: 0.4436 - neu_loss: 0.6307 - con_loss: 0.5192 - age_group_categorical_accuracy: 0.2600 - gender_binary_accuracy: 0.5689 - gender_recall: 0.9559 - ext_root_mean_squared_error: 0.8079 - ope_root_mean_squared_error: 0.6301 - agr_root_mean_squared_error: 0.6660 - neu_root_mean_squared_error: 0.7942 - con_root_mean_squared_error: 0.7206
Epoch 00009: val_loss improved from 15.27903 to 15.09929, saving model to checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:58:24/model.h5

119/119 [==============================] - 1s 12ms/step - loss: 15.0867 - age_group_loss: 3.4528 - gender_loss: 0.6847 - ext_loss: 0.6550 - ope_loss: 0.3981 - agr_loss: 0.4447 - neu_loss: 0.6298 - con_loss: 0.5192 - age_group_categorical_accuracy: 0.2583 - gender_binary_accuracy: 0.5700 - gender_recall: 0.9569 - ext_root_mean_squared_error: 0.8092 - ope_root_mean_squared_error: 0.6307 - agr_root_mean_squared_error: 0.6666 - neu_root_mean_squared_error: 0.7937 - con_root_mean_squared_error: 0.7207 - val_loss: 15.0993 - val_age_group_loss: 3.3684 - val_gender_loss: 0.6777 - val_ext_loss: 0.7212 - val_ope_loss: 0.4396 - val_agr_loss: 0.4614 - val_neu_loss: 0.6638 - val_con_loss: 0.5538 - val_age_group_categorical_accuracy: 0.0000e+00 - val_gender_binary_accuracy: 0.5905 - val_gender_recall: 1.0000 - val_ext_root_mean_squared_error: 0.8501 - val_ope_root_mean_squared_error: 0.6616 - val_agr_root_mean_squared_error: 0.6802 - val_neu_root_mean_squared_error: 0.8152 - val_con_root_mean_squared_error: 0.7440
Epoch 10/500

  1/119 [..............................] - ETA: 5s - loss: 14.5491 - age_group_loss: 2.8703 - gender_loss: 0.6792 - ext_loss: 0.7239 - ope_loss: 0.4364 - agr_loss: 0.4591 - neu_loss: 0.6521 - con_loss: 0.5146 - age_group_categorical_accuracy: 0.3438 - gender_binary_accuracy: 0.5781 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8508 - ope_root_mean_squared_error: 0.6606 - agr_root_mean_squared_error: 0.6776 - neu_root_mean_squared_error: 0.8075 - con_root_mean_squared_error: 0.7173
  8/119 [=>............................] - ETA: 1s - loss: 15.2492 - age_group_loss: 3.5557 - gender_loss: 0.6770 - ext_loss: 0.6781 - ope_loss: 0.4405 - agr_loss: 0.4589 - neu_loss: 0.6476 - con_loss: 0.5177 - age_group_categorical_accuracy: 0.2871 - gender_binary_accuracy: 0.5996 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8235 - ope_root_mean_squared_error: 0.6637 - agr_root_mean_squared_error: 0.6774 - neu_root_mean_squared_error: 0.8047 - con_root_mean_squared_error: 0.7195
 14/119 [==>...........................] - ETA: 1s - loss: 15.1493 - age_group_loss: 3.4721 - gender_loss: 0.6755 - ext_loss: 0.6694 - ope_loss: 0.4284 - agr_loss: 0.4623 - neu_loss: 0.6162 - con_loss: 0.5496 - age_group_categorical_accuracy: 0.2645 - gender_binary_accuracy: 0.6004 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8182 - ope_root_mean_squared_error: 0.6545 - agr_root_mean_squared_error: 0.6799 - neu_root_mean_squared_error: 0.7850 - con_root_mean_squared_error: 0.7413
 21/119 [====>.........................] - ETA: 0s - loss: 15.0216 - age_group_loss: 3.4174 - gender_loss: 0.6754 - ext_loss: 0.6617 - ope_loss: 0.3976 - agr_loss: 0.4560 - neu_loss: 0.6266 - con_loss: 0.5162 - age_group_categorical_accuracy: 0.2634 - gender_binary_accuracy: 0.5982 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8134 - ope_root_mean_squared_error: 0.6305 - agr_root_mean_squared_error: 0.6753 - neu_root_mean_squared_error: 0.7916 - con_root_mean_squared_error: 0.7184
 28/119 [======>.......................] - ETA: 0s - loss: 14.9631 - age_group_loss: 3.3682 - gender_loss: 0.6779 - ext_loss: 0.6593 - ope_loss: 0.4028 - agr_loss: 0.4424 - neu_loss: 0.6285 - con_loss: 0.5184 - age_group_categorical_accuracy: 0.2706 - gender_binary_accuracy: 0.5921 - gender_recall: 0.9962 - ext_root_mean_squared_error: 0.8119 - ope_root_mean_squared_error: 0.6347 - agr_root_mean_squared_error: 0.6651 - neu_root_mean_squared_error: 0.7927 - con_root_mean_squared_error: 0.7200
 35/119 [=======>......................] - ETA: 0s - loss: 14.9995 - age_group_loss: 3.3900 - gender_loss: 0.6810 - ext_loss: 0.6618 - ope_loss: 0.4038 - agr_loss: 0.4473 - neu_loss: 0.6225 - con_loss: 0.5313 - age_group_categorical_accuracy: 0.2638 - gender_binary_accuracy: 0.5835 - gender_recall: 0.9969 - ext_root_mean_squared_error: 0.8135 - ope_root_mean_squared_error: 0.6355 - agr_root_mean_squared_error: 0.6688 - neu_root_mean_squared_error: 0.7890 - con_root_mean_squared_error: 0.7289
 42/119 [=========>....................] - ETA: 0s - loss: 14.9883 - age_group_loss: 3.3645 - gender_loss: 0.6838 - ext_loss: 0.6670 - ope_loss: 0.4062 - agr_loss: 0.4432 - neu_loss: 0.6301 - con_loss: 0.5373 - age_group_categorical_accuracy: 0.2679 - gender_binary_accuracy: 0.5625 - gender_recall: 0.9173 - ext_root_mean_squared_error: 0.8167 - ope_root_mean_squared_error: 0.6373 - agr_root_mean_squared_error: 0.6657 - neu_root_mean_squared_error: 0.7938 - con_root_mean_squared_error: 0.7330
 49/119 [===========>..................] - ETA: 0s - loss: 14.9880 - age_group_loss: 3.3763 - gender_loss: 0.6857 - ext_loss: 0.6615 - ope_loss: 0.4017 - agr_loss: 0.4415 - neu_loss: 0.6336 - con_loss: 0.5340 - age_group_categorical_accuracy: 0.2656 - gender_binary_accuracy: 0.5542 - gender_recall: 0.9246 - ext_root_mean_squared_error: 0.8133 - ope_root_mean_squared_error: 0.6338 - agr_root_mean_squared_error: 0.6645 - neu_root_mean_squared_error: 0.7960 - con_root_mean_squared_error: 0.7308
 56/119 [=============>................] - ETA: 0s - loss: 15.0354 - age_group_loss: 3.4179 - gender_loss: 0.6866 - ext_loss: 0.6626 - ope_loss: 0.3995 - agr_loss: 0.4393 - neu_loss: 0.6338 - con_loss: 0.5392 - age_group_categorical_accuracy: 0.2623 - gender_binary_accuracy: 0.5505 - gender_recall: 0.9216 - ext_root_mean_squared_error: 0.8140 - ope_root_mean_squared_error: 0.6321 - agr_root_mean_squared_error: 0.6628 - neu_root_mean_squared_error: 0.7961 - con_root_mean_squared_error: 0.7343
 63/119 [==============>...............] - ETA: 0s - loss: 15.0444 - age_group_loss: 3.4365 - gender_loss: 0.6867 - ext_loss: 0.6630 - ope_loss: 0.3994 - agr_loss: 0.4343 - neu_loss: 0.6313 - con_loss: 0.5369 - age_group_categorical_accuracy: 0.2659 - gender_binary_accuracy: 0.5521 - gender_recall: 0.9190 - ext_root_mean_squared_error: 0.8143 - ope_root_mean_squared_error: 0.6320 - agr_root_mean_squared_error: 0.6590 - neu_root_mean_squared_error: 0.7945 - con_root_mean_squared_error: 0.7327
 70/119 [================>.............] - ETA: 0s - loss: 15.0801 - age_group_loss: 3.4685 - gender_loss: 0.6858 - ext_loss: 0.6642 - ope_loss: 0.3977 - agr_loss: 0.4394 - neu_loss: 0.6293 - con_loss: 0.5394 - age_group_categorical_accuracy: 0.2656 - gender_binary_accuracy: 0.5558 - gender_recall: 0.9274 - ext_root_mean_squared_error: 0.8150 - ope_root_mean_squared_error: 0.6306 - agr_root_mean_squared_error: 0.6628 - neu_root_mean_squared_error: 0.7933 - con_root_mean_squared_error: 0.7344
 77/119 [==================>...........] - ETA: 0s - loss: 15.0896 - age_group_loss: 3.4715 - gender_loss: 0.6856 - ext_loss: 0.6702 - ope_loss: 0.3975 - agr_loss: 0.4383 - neu_loss: 0.6332 - con_loss: 0.5398 - age_group_categorical_accuracy: 0.2646 - gender_binary_accuracy: 0.5580 - gender_recall: 0.9334 - ext_root_mean_squared_error: 0.8186 - ope_root_mean_squared_error: 0.6305 - agr_root_mean_squared_error: 0.6620 - neu_root_mean_squared_error: 0.7958 - con_root_mean_squared_error: 0.7347
 84/119 [====================>.........] - ETA: 0s - loss: 15.0652 - age_group_loss: 3.4643 - gender_loss: 0.6853 - ext_loss: 0.6616 - ope_loss: 0.3960 - agr_loss: 0.4379 - neu_loss: 0.6323 - con_loss: 0.5358 - age_group_categorical_accuracy: 0.2636 - gender_binary_accuracy: 0.5593 - gender_recall: 0.9390 - ext_root_mean_squared_error: 0.8134 - ope_root_mean_squared_error: 0.6293 - agr_root_mean_squared_error: 0.6617 - neu_root_mean_squared_error: 0.7952 - con_root_mean_squared_error: 0.7320
 91/119 [=====================>........] - ETA: 0s - loss: 15.0263 - age_group_loss: 3.4386 - gender_loss: 0.6861 - ext_loss: 0.6611 - ope_loss: 0.3912 - agr_loss: 0.4370 - neu_loss: 0.6291 - con_loss: 0.5337 - age_group_categorical_accuracy: 0.2622 - gender_binary_accuracy: 0.5598 - gender_recall: 0.9420 - ext_root_mean_squared_error: 0.8131 - ope_root_mean_squared_error: 0.6255 - agr_root_mean_squared_error: 0.6611 - neu_root_mean_squared_error: 0.7932 - con_root_mean_squared_error: 0.7306
 98/119 [=======================>......] - ETA: 0s - loss: 15.0313 - age_group_loss: 3.4416 - gender_loss: 0.6862 - ext_loss: 0.6628 - ope_loss: 0.3908 - agr_loss: 0.4368 - neu_loss: 0.6303 - con_loss: 0.5353 - age_group_categorical_accuracy: 0.2648 - gender_binary_accuracy: 0.5606 - gender_recall: 0.9461 - ext_root_mean_squared_error: 0.8141 - ope_root_mean_squared_error: 0.6251 - agr_root_mean_squared_error: 0.6609 - neu_root_mean_squared_error: 0.7939 - con_root_mean_squared_error: 0.7317
105/119 [=========================>....] - ETA: 0s - loss: 15.0268 - age_group_loss: 3.4311 - gender_loss: 0.6851 - ext_loss: 0.6614 - ope_loss: 0.3933 - agr_loss: 0.4412 - neu_loss: 0.6349 - con_loss: 0.5342 - age_group_categorical_accuracy: 0.2649 - gender_binary_accuracy: 0.5641 - gender_recall: 0.9499 - ext_root_mean_squared_error: 0.8133 - ope_root_mean_squared_error: 0.6271 - agr_root_mean_squared_error: 0.6642 - neu_root_mean_squared_error: 0.7968 - con_root_mean_squared_error: 0.7309
112/119 [===========================>..] - ETA: 0s - loss: 15.0299 - age_group_loss: 3.4371 - gender_loss: 0.6858 - ext_loss: 0.6609 - ope_loss: 0.3961 - agr_loss: 0.4412 - neu_loss: 0.6340 - con_loss: 0.5311 - age_group_categorical_accuracy: 0.2646 - gender_binary_accuracy: 0.5614 - gender_recall: 0.9456 - ext_root_mean_squared_error: 0.8130 - ope_root_mean_squared_error: 0.6294 - agr_root_mean_squared_error: 0.6642 - neu_root_mean_squared_error: 0.7962 - con_root_mean_squared_error: 0.7288
Epoch 00010: val_loss did not improve from 15.09929

119/119 [==============================] - 1s 10ms/step - loss: 15.0494 - age_group_loss: 3.4454 - gender_loss: 0.6858 - ext_loss: 0.6587 - ope_loss: 0.3959 - agr_loss: 0.4402 - neu_loss: 0.6334 - con_loss: 0.5340 - age_group_categorical_accuracy: 0.2643 - gender_binary_accuracy: 0.5618 - gender_recall: 0.9418 - ext_root_mean_squared_error: 0.8117 - ope_root_mean_squared_error: 0.6293 - agr_root_mean_squared_error: 0.6635 - neu_root_mean_squared_error: 0.7961 - con_root_mean_squared_error: 0.7307 - val_loss: 15.1674 - val_age_group_loss: 3.3720 - val_gender_loss: 0.6869 - val_ext_loss: 0.6878 - val_ope_loss: 0.4685 - val_agr_loss: 0.4583 - val_neu_loss: 0.7286 - val_con_loss: 0.5478 - val_age_group_categorical_accuracy: 0.0000e+00 - val_gender_binary_accuracy: 0.5905 - val_gender_recall: 1.0000 - val_ext_root_mean_squared_error: 0.8287 - val_ope_root_mean_squared_error: 0.6845 - val_agr_root_mean_squared_error: 0.6774 - val_neu_root_mean_squared_error: 0.8541 - val_con_root_mean_squared_error: 0.7405
Epoch 11/500

  1/119 [..............................] - ETA: 5s - loss: 15.6158 - age_group_loss: 4.1214 - gender_loss: 0.6394 - ext_loss: 0.6445 - ope_loss: 0.4469 - agr_loss: 0.3752 - neu_loss: 0.7209 - con_loss: 0.4500 - age_group_categorical_accuracy: 0.1406 - gender_binary_accuracy: 0.6719 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8028 - ope_root_mean_squared_error: 0.6685 - agr_root_mean_squared_error: 0.6126 - neu_root_mean_squared_error: 0.8491 - con_root_mean_squared_error: 0.6708
  8/119 [=>............................] - ETA: 1s - loss: 15.3314 - age_group_loss: 3.5158 - gender_loss: 0.6678 - ext_loss: 0.7276 - ope_loss: 0.4393 - agr_loss: 0.4545 - neu_loss: 0.7292 - con_loss: 0.5928 - age_group_categorical_accuracy: 0.2344 - gender_binary_accuracy: 0.6172 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8530 - ope_root_mean_squared_error: 0.6628 - agr_root_mean_squared_error: 0.6741 - neu_root_mean_squared_error: 0.8539 - con_root_mean_squared_error: 0.7700
 15/119 [==>...........................] - ETA: 1s - loss: 15.0154 - age_group_loss: 3.3741 - gender_loss: 0.6772 - ext_loss: 0.6589 - ope_loss: 0.4320 - agr_loss: 0.4569 - neu_loss: 0.6471 - con_loss: 0.5566 - age_group_categorical_accuracy: 0.2469 - gender_binary_accuracy: 0.5833 - gender_recall: 0.9438 - ext_root_mean_squared_error: 0.8117 - ope_root_mean_squared_error: 0.6572 - agr_root_mean_squared_error: 0.6759 - neu_root_mean_squared_error: 0.8044 - con_root_mean_squared_error: 0.7461
 22/119 [====>.........................] - ETA: 0s - loss: 15.0170 - age_group_loss: 3.3880 - gender_loss: 0.6805 - ext_loss: 0.6389 - ope_loss: 0.4319 - agr_loss: 0.4614 - neu_loss: 0.6513 - con_loss: 0.5598 - age_group_categorical_accuracy: 0.2571 - gender_binary_accuracy: 0.5838 - gender_recall: 0.9472 - ext_root_mean_squared_error: 0.7993 - ope_root_mean_squared_error: 0.6572 - agr_root_mean_squared_error: 0.6793 - neu_root_mean_squared_error: 0.8070 - con_root_mean_squared_error: 0.7482
 29/119 [======>.......................] - ETA: 0s - loss: 14.9467 - age_group_loss: 3.3607 - gender_loss: 0.6805 - ext_loss: 0.6423 - ope_loss: 0.4218 - agr_loss: 0.4442 - neu_loss: 0.6514 - con_loss: 0.5415 - age_group_categorical_accuracy: 0.2538 - gender_binary_accuracy: 0.5846 - gender_recall: 0.9599 - ext_root_mean_squared_error: 0.8014 - ope_root_mean_squared_error: 0.6495 - agr_root_mean_squared_error: 0.6665 - neu_root_mean_squared_error: 0.8071 - con_root_mean_squared_error: 0.7359
 36/119 [========>.....................] - ETA: 0s - loss: 14.9644 - age_group_loss: 3.3790 - gender_loss: 0.6818 - ext_loss: 0.6499 - ope_loss: 0.4139 - agr_loss: 0.4451 - neu_loss: 0.6420 - con_loss: 0.5497 - age_group_categorical_accuracy: 0.2630 - gender_binary_accuracy: 0.5777 - gender_recall: 0.9494 - ext_root_mean_squared_error: 0.8062 - ope_root_mean_squared_error: 0.6433 - agr_root_mean_squared_error: 0.6671 - neu_root_mean_squared_error: 0.8013 - con_root_mean_squared_error: 0.7414
 43/119 [=========>....................] - ETA: 0s - loss: 14.9464 - age_group_loss: 3.3810 - gender_loss: 0.6840 - ext_loss: 0.6499 - ope_loss: 0.4107 - agr_loss: 0.4453 - neu_loss: 0.6309 - con_loss: 0.5459 - age_group_categorical_accuracy: 0.2624 - gender_binary_accuracy: 0.5625 - gender_recall: 0.9183 - ext_root_mean_squared_error: 0.8061 - ope_root_mean_squared_error: 0.6408 - agr_root_mean_squared_error: 0.6673 - neu_root_mean_squared_error: 0.7943 - con_root_mean_squared_error: 0.7389
 50/119 [===========>..................] - ETA: 0s - loss: 14.9238 - age_group_loss: 3.3568 - gender_loss: 0.6851 - ext_loss: 0.6567 - ope_loss: 0.4058 - agr_loss: 0.4404 - neu_loss: 0.6402 - con_loss: 0.5419 - age_group_categorical_accuracy: 0.2578 - gender_binary_accuracy: 0.5581 - gender_recall: 0.9253 - ext_root_mean_squared_error: 0.8104 - ope_root_mean_squared_error: 0.6370 - agr_root_mean_squared_error: 0.6636 - neu_root_mean_squared_error: 0.8001 - con_root_mean_squared_error: 0.7361
 57/119 [=============>................] - ETA: 0s - loss: 14.9804 - age_group_loss: 3.4130 - gender_loss: 0.6865 - ext_loss: 0.6522 - ope_loss: 0.4093 - agr_loss: 0.4371 - neu_loss: 0.6372 - con_loss: 0.5473 - age_group_categorical_accuracy: 0.2530 - gender_binary_accuracy: 0.5526 - gender_recall: 0.9147 - ext_root_mean_squared_error: 0.8076 - ope_root_mean_squared_error: 0.6397 - agr_root_mean_squared_error: 0.6611 - neu_root_mean_squared_error: 0.7982 - con_root_mean_squared_error: 0.7398
 64/119 [===============>..............] - ETA: 0s - loss: 14.9878 - age_group_loss: 3.4243 - gender_loss: 0.6861 - ext_loss: 0.6596 - ope_loss: 0.4035 - agr_loss: 0.4345 - neu_loss: 0.6363 - con_loss: 0.5457 - age_group_categorical_accuracy: 0.2578 - gender_binary_accuracy: 0.5554 - gender_recall: 0.9217 - ext_root_mean_squared_error: 0.8121 - ope_root_mean_squared_error: 0.6352 - agr_root_mean_squared_error: 0.6592 - neu_root_mean_squared_error: 0.7977 - con_root_mean_squared_error: 0.7387
 71/119 [================>.............] - ETA: 0s - loss: 14.9877 - age_group_loss: 3.4313 - gender_loss: 0.6849 - ext_loss: 0.6579 - ope_loss: 0.4024 - agr_loss: 0.4378 - neu_loss: 0.6341 - con_loss: 0.5412 - age_group_categorical_accuracy: 0.2570 - gender_binary_accuracy: 0.5601 - gender_recall: 0.9299 - ext_root_mean_squared_error: 0.8111 - ope_root_mean_squared_error: 0.6344 - agr_root_mean_squared_error: 0.6616 - neu_root_mean_squared_error: 0.7963 - con_root_mean_squared_error: 0.7357
 78/119 [==================>...........] - ETA: 0s - loss: 15.0121 - age_group_loss: 3.4642 - gender_loss: 0.6844 - ext_loss: 0.6607 - ope_loss: 0.4045 - agr_loss: 0.4371 - neu_loss: 0.6305 - con_loss: 0.5359 - age_group_categorical_accuracy: 0.2560 - gender_binary_accuracy: 0.5633 - gender_recall: 0.9361 - ext_root_mean_squared_error: 0.8128 - ope_root_mean_squared_error: 0.6360 - agr_root_mean_squared_error: 0.6612 - neu_root_mean_squared_error: 0.7940 - con_root_mean_squared_error: 0.7320
 85/119 [====================>.........] - ETA: 0s - loss: 15.0060 - age_group_loss: 3.4595 - gender_loss: 0.6853 - ext_loss: 0.6628 - ope_loss: 0.4019 - agr_loss: 0.4367 - neu_loss: 0.6344 - con_loss: 0.5314 - age_group_categorical_accuracy: 0.2551 - gender_binary_accuracy: 0.5605 - gender_recall: 0.9410 - ext_root_mean_squared_error: 0.8141 - ope_root_mean_squared_error: 0.6340 - agr_root_mean_squared_error: 0.6608 - neu_root_mean_squared_error: 0.7965 - con_root_mean_squared_error: 0.7290
 92/119 [======================>.......] - ETA: 0s - loss: 14.9793 - age_group_loss: 3.4498 - gender_loss: 0.6848 - ext_loss: 0.6576 - ope_loss: 0.3981 - agr_loss: 0.4356 - neu_loss: 0.6298 - con_loss: 0.5319 - age_group_categorical_accuracy: 0.2566 - gender_binary_accuracy: 0.5640 - gender_recall: 0.9454 - ext_root_mean_squared_error: 0.8109 - ope_root_mean_squared_error: 0.6310 - agr_root_mean_squared_error: 0.6600 - neu_root_mean_squared_error: 0.7936 - con_root_mean_squared_error: 0.7293
 99/119 [=======================>......] - ETA: 0s - loss: 14.9585 - age_group_loss: 3.4252 - gender_loss: 0.6851 - ext_loss: 0.6589 - ope_loss: 0.3997 - agr_loss: 0.4359 - neu_loss: 0.6325 - con_loss: 0.5316 - age_group_categorical_accuracy: 0.2596 - gender_binary_accuracy: 0.5647 - gender_recall: 0.9493 - ext_root_mean_squared_error: 0.8117 - ope_root_mean_squared_error: 0.6322 - agr_root_mean_squared_error: 0.6602 - neu_root_mean_squared_error: 0.7953 - con_root_mean_squared_error: 0.7291
106/119 [=========================>....] - ETA: 0s - loss: 14.9644 - age_group_loss: 3.4298 - gender_loss: 0.6852 - ext_loss: 0.6597 - ope_loss: 0.3979 - agr_loss: 0.4385 - neu_loss: 0.6360 - con_loss: 0.5291 - age_group_categorical_accuracy: 0.2603 - gender_binary_accuracy: 0.5643 - gender_recall: 0.9525 - ext_root_mean_squared_error: 0.8122 - ope_root_mean_squared_error: 0.6308 - agr_root_mean_squared_error: 0.6622 - neu_root_mean_squared_error: 0.7975 - con_root_mean_squared_error: 0.7274
113/119 [===========================>..] - ETA: 0s - loss: 14.9690 - age_group_loss: 3.4399 - gender_loss: 0.6850 - ext_loss: 0.6587 - ope_loss: 0.3978 - agr_loss: 0.4399 - neu_loss: 0.6357 - con_loss: 0.5255 - age_group_categorical_accuracy: 0.2606 - gender_binary_accuracy: 0.5649 - gender_recall: 0.9526 - ext_root_mean_squared_error: 0.8116 - ope_root_mean_squared_error: 0.6307 - agr_root_mean_squared_error: 0.6632 - neu_root_mean_squared_error: 0.7973 - con_root_mean_squared_error: 0.7249
Epoch 00011: val_loss improved from 15.09929 to 15.04383, saving model to checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:58:24/model.h5

