Hyperparameters: HyperParameters(batch_size=64, num_layers=1, dense_units=64, activation='tanh', optimizer='Adam', learning_rate=0.005, l1_reg=0.005, l2_reg=0.005, num_like_pages=5000, use_dropout=True, dropout_rate=0.1, use_batchnorm=False, gender_loss_weight=1.0, age_loss_weight=1.0)
Train_config: TrainConfig(experiment_name='Isa_trying_stuff_temp_model', log_dir='checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:55:22', validation_data_fraction=0.2, epochs=500, early_stopping_patience=5)
num training examples: 7600
num validation examples: 1900
Epoch 1/500
      1/Unknown - 3s 3s/step - loss: 140.3409 - age_group_loss: 3.5423 - gender_loss: 0.6758 - ext_loss: 0.9130 - ope_loss: 1.4127 - agr_loss: 0.8615 - neu_loss: 0.8795 - con_loss: 0.7970 - age_group_categorical_accuracy: 0.0312 - gender_binary_accuracy: 0.5938 - gender_recall: 0.9211 - ext_root_mean_squared_error: 0.9555 - ope_root_mean_squared_error: 1.1886 - agr_root_mean_squared_error: 0.9281 - neu_root_mean_squared_error: 0.9378 - con_root_mean_squared_error: 0.8927
 58/119 [=============>................] - ETA: 0s - loss: 11.3611 - age_group_loss: 3.4420 - gender_loss: 0.6920 - ext_loss: 0.6625 - ope_loss: 0.3983 - agr_loss: 0.4379 - neu_loss: 0.6298 - con_loss: 0.5310 - age_group_categorical_accuracy: 0.1813 - gender_binary_accuracy: 0.5345 - gender_recall: 0.7627 - ext_root_mean_squared_error: 0.8139 - ope_root_mean_squared_error: 0.6311 - agr_root_mean_squared_error: 0.6617 - neu_root_mean_squared_error: 0.7936 - con_root_mean_squared_error: 0.7287
 64/119 [===============>..............] - ETA: 0s - loss: 11.3695 - age_group_loss: 3.4447 - gender_loss: 0.6915 - ext_loss: 0.6585 - ope_loss: 0.3981 - agr_loss: 0.4386 - neu_loss: 0.6350 - con_loss: 0.5330 - age_group_categorical_accuracy: 0.1797 - gender_binary_accuracy: 0.5381 - gender_recall: 0.7845 - ext_root_mean_squared_error: 0.8115 - ope_root_mean_squared_error: 0.6309 - agr_root_mean_squared_error: 0.6622 - neu_root_mean_squared_error: 0.7969 - con_root_mean_squared_error: 0.7301
 70/119 [================>.............] - ETA: 0s - loss: 11.3816 - age_group_loss: 3.4665 - gender_loss: 0.6898 - ext_loss: 0.6611 - ope_loss: 0.3917 - agr_loss: 0.4415 - neu_loss: 0.6308 - con_loss: 0.5308 - age_group_categorical_accuracy: 0.1783 - gender_binary_accuracy: 0.5444 - gender_recall: 0.8043 - ext_root_mean_squared_error: 0.8131 - ope_root_mean_squared_error: 0.6258 - agr_root_mean_squared_error: 0.6645 - neu_root_mean_squared_error: 0.7942 - con_root_mean_squared_error: 0.7286
 76/119 [==================>...........] - ETA: 0s - loss: 11.3814 - age_group_loss: 3.4633 - gender_loss: 0.6893 - ext_loss: 0.6636 - ope_loss: 0.3953 - agr_loss: 0.4424 - neu_loss: 0.6309 - con_loss: 0.5296 - age_group_categorical_accuracy: 0.1785 - gender_binary_accuracy: 0.5469 - gender_recall: 0.8198 - ext_root_mean_squared_error: 0.8146 - ope_root_mean_squared_error: 0.6287 - agr_root_mean_squared_error: 0.6651 - neu_root_mean_squared_error: 0.7943 - con_root_mean_squared_error: 0.7278
 82/119 [===================>..........] - ETA: 0s - loss: 11.3734 - age_group_loss: 3.4688 - gender_loss: 0.6892 - ext_loss: 0.6575 - ope_loss: 0.3944 - agr_loss: 0.4429 - neu_loss: 0.6331 - con_loss: 0.5234 - age_group_categorical_accuracy: 0.1772 - gender_binary_accuracy: 0.5484 - gender_recall: 0.8322 - ext_root_mean_squared_error: 0.8108 - ope_root_mean_squared_error: 0.6280 - agr_root_mean_squared_error: 0.6655 - neu_root_mean_squared_error: 0.7957 - con_root_mean_squared_error: 0.7235
 88/119 [=====================>........] - ETA: 0s - loss: 11.3636 - age_group_loss: 3.4700 - gender_loss: 0.6886 - ext_loss: 0.6551 - ope_loss: 0.3923 - agr_loss: 0.4421 - neu_loss: 0.6307 - con_loss: 0.5219 - age_group_categorical_accuracy: 0.1768 - gender_binary_accuracy: 0.5511 - gender_recall: 0.8431 - ext_root_mean_squared_error: 0.8094 - ope_root_mean_squared_error: 0.6263 - agr_root_mean_squared_error: 0.6649 - neu_root_mean_squared_error: 0.7941 - con_root_mean_squared_error: 0.7224
 94/119 [======================>.......] - ETA: 0s - loss: 11.3419 - age_group_loss: 3.4499 - gender_loss: 0.6888 - ext_loss: 0.6588 - ope_loss: 0.3917 - agr_loss: 0.4423 - neu_loss: 0.6296 - con_loss: 0.5208 - age_group_categorical_accuracy: 0.1775 - gender_binary_accuracy: 0.5525 - gender_recall: 0.8531 - ext_root_mean_squared_error: 0.8116 - ope_root_mean_squared_error: 0.6259 - agr_root_mean_squared_error: 0.6650 - neu_root_mean_squared_error: 0.7935 - con_root_mean_squared_error: 0.7217
100/119 [========================>.....] - ETA: 0s - loss: 11.3391 - age_group_loss: 3.4453 - gender_loss: 0.6885 - ext_loss: 0.6593 - ope_loss: 0.3910 - agr_loss: 0.4434 - neu_loss: 0.6310 - con_loss: 0.5241 - age_group_categorical_accuracy: 0.1770 - gender_binary_accuracy: 0.5539 - gender_recall: 0.8612 - ext_root_mean_squared_error: 0.8120 - ope_root_mean_squared_error: 0.6253 - agr_root_mean_squared_error: 0.6659 - neu_root_mean_squared_error: 0.7944 - con_root_mean_squared_error: 0.7239
107/119 [=========================>....] - ETA: 0s - loss: 11.3351 - age_group_loss: 3.4469 - gender_loss: 0.6883 - ext_loss: 0.6569 - ope_loss: 0.3929 - agr_loss: 0.4420 - neu_loss: 0.6347 - con_loss: 0.5197 - age_group_categorical_accuracy: 0.1774 - gender_binary_accuracy: 0.5552 - gender_recall: 0.8701 - ext_root_mean_squared_error: 0.8105 - ope_root_mean_squared_error: 0.6268 - agr_root_mean_squared_error: 0.6649 - neu_root_mean_squared_error: 0.7967 - con_root_mean_squared_error: 0.7209
113/119 [===========================>..] - ETA: 0s - loss: 11.3365 - age_group_loss: 3.4453 - gender_loss: 0.6884 - ext_loss: 0.6577 - ope_loss: 0.3946 - agr_loss: 0.4426 - neu_loss: 0.6359 - con_loss: 0.5204 - age_group_categorical_accuracy: 0.1769 - gender_binary_accuracy: 0.5554 - gender_recall: 0.8768 - ext_root_mean_squared_error: 0.8110 - ope_root_mean_squared_error: 0.6282 - agr_root_mean_squared_error: 0.6653 - neu_root_mean_squared_error: 0.7975 - con_root_mean_squared_error: 0.7214
Epoch 00013: val_loss improved from 11.47095 to 11.39293, saving model to checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:55:22/model.h5

119/119 [==============================] - 3s 25ms/step - loss: 11.3459 - age_group_loss: 3.4606 - gender_loss: 0.6878 - ext_loss: 0.6561 - ope_loss: 0.3956 - agr_loss: 0.4412 - neu_loss: 0.6327 - con_loss: 0.5193 - age_group_categorical_accuracy: 0.1782 - gender_binary_accuracy: 0.5578 - gender_recall: 0.8831 - ext_root_mean_squared_error: 0.8102 - ope_root_mean_squared_error: 0.6289 - agr_root_mean_squared_error: 0.6642 - neu_root_mean_squared_error: 0.7955 - con_root_mean_squared_error: 0.7204 - val_loss: 11.3929 - val_age_group_loss: 3.3614 - val_gender_loss: 0.6780 - val_ext_loss: 0.6924 - val_ope_loss: 0.4488 - val_agr_loss: 0.4600 - val_neu_loss: 0.6640 - val_con_loss: 0.5478 - val_age_group_categorical_accuracy: 0.0000e+00 - val_gender_binary_accuracy: 0.5905 - val_gender_recall: 1.0000 - val_ext_root_mean_squared_error: 0.8325 - val_ope_root_mean_squared_error: 0.6699 - val_agr_root_mean_squared_error: 0.6789 - val_neu_root_mean_squared_error: 0.8154 - val_con_root_mean_squared_error: 0.7392
Epoch 14/500

  1/119 [..............................] - ETA: 5s - loss: 11.3241 - age_group_loss: 3.7191 - gender_loss: 0.6608 - ext_loss: 0.5587 - ope_loss: 0.2778 - agr_loss: 0.4263 - neu_loss: 0.5785 - con_loss: 0.5622 - age_group_categorical_accuracy: 0.1094 - gender_binary_accuracy: 0.6250 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.7475 - ope_root_mean_squared_error: 0.5271 - agr_root_mean_squared_error: 0.6529 - neu_root_mean_squared_error: 0.7606 - con_root_mean_squared_error: 0.7498
  7/119 [>.............................] - ETA: 1s - loss: 11.2058 - age_group_loss: 3.3207 - gender_loss: 0.6772 - ext_loss: 0.6144 - ope_loss: 0.4061 - agr_loss: 0.4648 - neu_loss: 0.6576 - con_loss: 0.5354 - age_group_categorical_accuracy: 0.1429 - gender_binary_accuracy: 0.5848 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.7838 - ope_root_mean_squared_error: 0.6373 - agr_root_mean_squared_error: 0.6817 - neu_root_mean_squared_error: 0.8109 - con_root_mean_squared_error: 0.7317
 13/119 [==>...........................] - ETA: 1s - loss: 11.2632 - age_group_loss: 3.4476 - gender_loss: 0.6747 - ext_loss: 0.6357 - ope_loss: 0.3938 - agr_loss: 0.4609 - neu_loss: 0.6165 - con_loss: 0.5254 - age_group_categorical_accuracy: 0.1623 - gender_binary_accuracy: 0.6022 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.7973 - ope_root_mean_squared_error: 0.6275 - agr_root_mean_squared_error: 0.6789 - neu_root_mean_squared_error: 0.7852 - con_root_mean_squared_error: 0.7249
 19/119 [===>..........................] - ETA: 1s - loss: 11.3147 - age_group_loss: 3.4988 - gender_loss: 0.6751 - ext_loss: 0.6533 - ope_loss: 0.4028 - agr_loss: 0.4491 - neu_loss: 0.5938 - con_loss: 0.5397 - age_group_categorical_accuracy: 0.1719 - gender_binary_accuracy: 0.5995 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8082 - ope_root_mean_squared_error: 0.6346 - agr_root_mean_squared_error: 0.6701 - neu_root_mean_squared_error: 0.7706 - con_root_mean_squared_error: 0.7346
 25/119 [=====>........................] - ETA: 0s - loss: 11.3284 - age_group_loss: 3.4820 - gender_loss: 0.6773 - ext_loss: 0.6588 - ope_loss: 0.4094 - agr_loss: 0.4532 - neu_loss: 0.6173 - con_loss: 0.5292 - age_group_categorical_accuracy: 0.1719 - gender_binary_accuracy: 0.5950 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8117 - ope_root_mean_squared_error: 0.6398 - agr_root_mean_squared_error: 0.6732 - neu_root_mean_squared_error: 0.7857 - con_root_mean_squared_error: 0.7275
 31/119 [======>.......................] - ETA: 0s - loss: 11.2919 - age_group_loss: 3.4345 - gender_loss: 0.6788 - ext_loss: 0.6595 - ope_loss: 0.4101 - agr_loss: 0.4514 - neu_loss: 0.6182 - con_loss: 0.5380 - age_group_categorical_accuracy: 0.1714 - gender_binary_accuracy: 0.5897 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8121 - ope_root_mean_squared_error: 0.6404 - agr_root_mean_squared_error: 0.6719 - neu_root_mean_squared_error: 0.7862 - con_root_mean_squared_error: 0.7335
 37/119 [========>.....................] - ETA: 0s - loss: 11.2336 - age_group_loss: 3.3753 - gender_loss: 0.6815 - ext_loss: 0.6638 - ope_loss: 0.4104 - agr_loss: 0.4452 - neu_loss: 0.6187 - con_loss: 0.5447 - age_group_categorical_accuracy: 0.1655 - gender_binary_accuracy: 0.5760 - gender_recall: 0.9753 - ext_root_mean_squared_error: 0.8147 - ope_root_mean_squared_error: 0.6406 - agr_root_mean_squared_error: 0.6672 - neu_root_mean_squared_error: 0.7866 - con_root_mean_squared_error: 0.7380
 43/119 [=========>....................] - ETA: 0s - loss: 11.1638 - age_group_loss: 3.3087 - gender_loss: 0.6831 - ext_loss: 0.6642 - ope_loss: 0.4078 - agr_loss: 0.4441 - neu_loss: 0.6288 - con_loss: 0.5410 - age_group_categorical_accuracy: 0.1668 - gender_binary_accuracy: 0.5701 - gender_recall: 0.9629 - ext_root_mean_squared_error: 0.8150 - ope_root_mean_squared_error: 0.6386 - agr_root_mean_squared_error: 0.6664 - neu_root_mean_squared_error: 0.7930 - con_root_mean_squared_error: 0.7355
 49/119 [===========>..................] - ETA: 0s - loss: 11.2278 - age_group_loss: 3.3738 - gender_loss: 0.6849 - ext_loss: 0.6660 - ope_loss: 0.4047 - agr_loss: 0.4411 - neu_loss: 0.6347 - con_loss: 0.5425 - age_group_categorical_accuracy: 0.1700 - gender_binary_accuracy: 0.5641 - gender_recall: 0.9665 - ext_root_mean_squared_error: 0.8161 - ope_root_mean_squared_error: 0.6361 - agr_root_mean_squared_error: 0.6642 - neu_root_mean_squared_error: 0.7967 - con_root_mean_squared_error: 0.7365
 55/119 [============>.................] - ETA: 0s - loss: 11.2583 - age_group_loss: 3.4168 - gender_loss: 0.6857 - ext_loss: 0.6593 - ope_loss: 0.4048 - agr_loss: 0.4370 - neu_loss: 0.6324 - con_loss: 0.5384 - age_group_categorical_accuracy: 0.1761 - gender_binary_accuracy: 0.5636 - gender_recall: 0.9645 - ext_root_mean_squared_error: 0.8120 - ope_root_mean_squared_error: 0.6362 - agr_root_mean_squared_error: 0.6611 - neu_root_mean_squared_error: 0.7952 - con_root_mean_squared_error: 0.7337
 61/119 [==============>...............] - ETA: 0s - loss: 11.2942 - age_group_loss: 3.4504 - gender_loss: 0.6858 - ext_loss: 0.6563 - ope_loss: 0.4069 - agr_loss: 0.4341 - neu_loss: 0.6320 - con_loss: 0.5403 - age_group_categorical_accuracy: 0.1724 - gender_binary_accuracy: 0.5635 - gender_recall: 0.9635 - ext_root_mean_squared_error: 0.8101 - ope_root_mean_squared_error: 0.6379 - agr_root_mean_squared_error: 0.6589 - neu_root_mean_squared_error: 0.7950 - con_root_mean_squared_error: 0.7351
 68/119 [================>.............] - ETA: 0s - loss: 11.3104 - age_group_loss: 3.4654 - gender_loss: 0.6859 - ext_loss: 0.6659 - ope_loss: 0.4043 - agr_loss: 0.4339 - neu_loss: 0.6290 - con_loss: 0.5383 - age_group_categorical_accuracy: 0.1698 - gender_binary_accuracy: 0.5641 - gender_recall: 0.9673 - ext_root_mean_squared_error: 0.8160 - ope_root_mean_squared_error: 0.6359 - agr_root_mean_squared_error: 0.6587 - neu_root_mean_squared_error: 0.7931 - con_root_mean_squared_error: 0.7337
 74/119 [=================>............] - ETA: 0s - loss: 11.3135 - age_group_loss: 3.4789 - gender_loss: 0.6844 - ext_loss: 0.6665 - ope_loss: 0.4021 - agr_loss: 0.4361 - neu_loss: 0.6241 - con_loss: 0.5366 - age_group_categorical_accuracy: 0.1708 - gender_binary_accuracy: 0.5684 - gender_recall: 0.9701 - ext_root_mean_squared_error: 0.8164 - ope_root_mean_squared_error: 0.6341 - agr_root_mean_squared_error: 0.6603 - neu_root_mean_squared_error: 0.7900 - con_root_mean_squared_error: 0.7325
 80/119 [===================>..........] - ETA: 0s - loss: 11.3016 - age_group_loss: 3.4649 - gender_loss: 0.6840 - ext_loss: 0.6696 - ope_loss: 0.4004 - agr_loss: 0.4378 - neu_loss: 0.6274 - con_loss: 0.5347 - age_group_categorical_accuracy: 0.1715 - gender_binary_accuracy: 0.5699 - gender_recall: 0.9724 - ext_root_mean_squared_error: 0.8183 - ope_root_mean_squared_error: 0.6328 - agr_root_mean_squared_error: 0.6617 - neu_root_mean_squared_error: 0.7921 - con_root_mean_squared_error: 0.7312
 86/119 [====================>.........] - ETA: 0s - loss: 11.3035 - age_group_loss: 3.4742 - gender_loss: 0.6854 - ext_loss: 0.6717 - ope_loss: 0.3986 - agr_loss: 0.4380 - neu_loss: 0.6254 - con_loss: 0.5305 - age_group_categorical_accuracy: 0.1713 - gender_binary_accuracy: 0.5640 - gender_recall: 0.9630 - ext_root_mean_squared_error: 0.8195 - ope_root_mean_squared_error: 0.6314 - agr_root_mean_squared_error: 0.6618 - neu_root_mean_squared_error: 0.7908 - con_root_mean_squared_error: 0.7284
 92/119 [======================>.......] - ETA: 0s - loss: 11.2913 - age_group_loss: 3.4714 - gender_loss: 0.6857 - ext_loss: 0.6709 - ope_loss: 0.3948 - agr_loss: 0.4379 - neu_loss: 0.6242 - con_loss: 0.5289 - age_group_categorical_accuracy: 0.1712 - gender_binary_accuracy: 0.5617 - gender_recall: 0.9411 - ext_root_mean_squared_error: 0.8191 - ope_root_mean_squared_error: 0.6283 - agr_root_mean_squared_error: 0.6618 - neu_root_mean_squared_error: 0.7901 - con_root_mean_squared_error: 0.7273
 98/119 [=======================>......] - ETA: 0s - loss: 11.2767 - age_group_loss: 3.4581 - gender_loss: 0.6862 - ext_loss: 0.6738 - ope_loss: 0.3933 - agr_loss: 0.4359 - neu_loss: 0.6264 - con_loss: 0.5277 - age_group_categorical_accuracy: 0.1696 - gender_binary_accuracy: 0.5619 - gender_recall: 0.9447 - ext_root_mean_squared_error: 0.8208 - ope_root_mean_squared_error: 0.6271 - agr_root_mean_squared_error: 0.6602 - neu_root_mean_squared_error: 0.7914 - con_root_mean_squared_error: 0.7264
104/119 [=========================>....] - ETA: 0s - loss: 11.2607 - age_group_loss: 3.4438 - gender_loss: 0.6856 - ext_loss: 0.6703 - ope_loss: 0.3958 - agr_loss: 0.4385 - neu_loss: 0.6275 - con_loss: 0.5275 - age_group_categorical_accuracy: 0.1699 - gender_binary_accuracy: 0.5646 - gender_recall: 0.9481 - ext_root_mean_squared_error: 0.8187 - ope_root_mean_squared_error: 0.6291 - agr_root_mean_squared_error: 0.6622 - neu_root_mean_squared_error: 0.7921 - con_root_mean_squared_error: 0.7263
110/119 [==========================>...] - ETA: 0s - loss: 11.2697 - age_group_loss: 3.4569 - gender_loss: 0.6854 - ext_loss: 0.6702 - ope_loss: 0.3957 - agr_loss: 0.4384 - neu_loss: 0.6268 - con_loss: 0.5273 - age_group_categorical_accuracy: 0.1713 - gender_binary_accuracy: 0.5658 - gender_recall: 0.9510 - ext_root_mean_squared_error: 0.8187 - ope_root_mean_squared_error: 0.6291 - agr_root_mean_squared_error: 0.6621 - neu_root_mean_squared_error: 0.7917 - con_root_mean_squared_error: 0.7261
116/119 [============================>.] - ETA: 0s - loss: 11.2709 - age_group_loss: 3.4604 - gender_loss: 0.6854 - ext_loss: 0.6692 - ope_loss: 0.3973 - agr_loss: 0.4370 - neu_loss: 0.6274 - con_loss: 0.5261 - age_group_categorical_accuracy: 0.1727 - gender_binary_accuracy: 0.5665 - gender_recall: 0.9535 - ext_root_mean_squared_error: 0.8180 - ope_root_mean_squared_error: 0.6303 - agr_root_mean_squared_error: 0.6610 - neu_root_mean_squared_error: 0.7921 - con_root_mean_squared_error: 0.7253
Epoch 00014: val_loss improved from 11.39293 to 11.24256, saving model to checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:55:22/model.h5

119/119 [==============================] - 1s 12ms/step - loss: 11.2710 - age_group_loss: 3.4621 - gender_loss: 0.6854 - ext_loss: 0.6695 - ope_loss: 0.3968 - agr_loss: 0.4371 - neu_loss: 0.6289 - con_loss: 0.5251 - age_group_categorical_accuracy: 0.1728 - gender_binary_accuracy: 0.5668 - gender_recall: 0.9546 - ext_root_mean_squared_error: 0.8180 - ope_root_mean_squared_error: 0.6300 - agr_root_mean_squared_error: 0.6612 - neu_root_mean_squared_error: 0.7930 - con_root_mean_squared_error: 0.7247 - val_loss: 11.2426 - val_age_group_loss: 3.3447 - val_gender_loss: 0.6776 - val_ext_loss: 0.6864 - val_ope_loss: 0.4375 - val_agr_loss: 0.4593 - val_neu_loss: 0.6654 - val_con_loss: 0.5434 - val_age_group_categorical_accuracy: 0.0000e+00 - val_gender_binary_accuracy: 0.5905 - val_gender_recall: 1.0000 - val_ext_root_mean_squared_error: 0.8299 - val_ope_root_mean_squared_error: 0.6624 - val_agr_root_mean_squared_error: 0.6782 - val_neu_root_mean_squared_error: 0.8155 - val_con_root_mean_squared_error: 0.7373
Epoch 15/500

  1/119 [..............................] - ETA: 5s - loss: 10.4763 - age_group_loss: 2.8682 - gender_loss: 0.6597 - ext_loss: 0.5927 - ope_loss: 0.3679 - agr_loss: 0.4102 - neu_loss: 0.5874 - con_loss: 0.5619 - age_group_categorical_accuracy: 0.1719 - gender_binary_accuracy: 0.6250 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.7699 - ope_root_mean_squared_error: 0.6065 - agr_root_mean_squared_error: 0.6405 - neu_root_mean_squared_error: 0.7664 - con_root_mean_squared_error: 0.7496
  7/119 [>.............................] - ETA: 1s - loss: 11.2225 - age_group_loss: 3.4307 - gender_loss: 0.6810 - ext_loss: 0.6559 - ope_loss: 0.4348 - agr_loss: 0.4391 - neu_loss: 0.6312 - con_loss: 0.5385 - age_group_categorical_accuracy: 0.1540 - gender_binary_accuracy: 0.5938 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8099 - ope_root_mean_squared_error: 0.6594 - agr_root_mean_squared_error: 0.6626 - neu_root_mean_squared_error: 0.7945 - con_root_mean_squared_error: 0.7338
 13/119 [==>...........................] - ETA: 1s - loss: 11.2018 - age_group_loss: 3.4088 - gender_loss: 0.6819 - ext_loss: 0.6734 - ope_loss: 0.4235 - agr_loss: 0.4510 - neu_loss: 0.6250 - con_loss: 0.5267 - age_group_categorical_accuracy: 0.1647 - gender_binary_accuracy: 0.5877 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8206 - ope_root_mean_squared_error: 0.6508 - agr_root_mean_squared_error: 0.6716 - neu_root_mean_squared_error: 0.7905 - con_root_mean_squared_error: 0.7258
 19/119 [===>..........................] - ETA: 1s - loss: 11.1992 - age_group_loss: 3.4218 - gender_loss: 0.6789 - ext_loss: 0.6621 - ope_loss: 0.4260 - agr_loss: 0.4484 - neu_loss: 0.6154 - con_loss: 0.5356 - age_group_categorical_accuracy: 0.1711 - gender_binary_accuracy: 0.5970 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8137 - ope_root_mean_squared_error: 0.6527 - agr_root_mean_squared_error: 0.6697 - neu_root_mean_squared_error: 0.7845 - con_root_mean_squared_error: 0.7319
 25/119 [=====>........................] - ETA: 0s - loss: 11.2106 - age_group_loss: 3.4417 - gender_loss: 0.6803 - ext_loss: 0.6534 - ope_loss: 0.4235 - agr_loss: 0.4516 - neu_loss: 0.6233 - con_loss: 0.5273 - age_group_categorical_accuracy: 0.1787 - gender_binary_accuracy: 0.5950 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8083 - ope_root_mean_squared_error: 0.6508 - agr_root_mean_squared_error: 0.6720 - neu_root_mean_squared_error: 0.7895 - con_root_mean_squared_error: 0.7262
 31/119 [======>.......................] - ETA: 0s - loss: 11.1714 - age_group_loss: 3.4217 - gender_loss: 0.6815 - ext_loss: 0.6512 - ope_loss: 0.4131 - agr_loss: 0.4526 - neu_loss: 0.6206 - con_loss: 0.5220 - age_group_categorical_accuracy: 0.1799 - gender_binary_accuracy: 0.5882 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8069 - ope_root_mean_squared_error: 0.6427 - agr_root_mean_squared_error: 0.6728 - neu_root_mean_squared_error: 0.7878 - con_root_mean_squared_error: 0.7225
 37/119 [========>.....................] - ETA: 0s - loss: 11.1395 - age_group_loss: 3.3856 - gender_loss: 0.6841 - ext_loss: 0.6495 - ope_loss: 0.4126 - agr_loss: 0.4482 - neu_loss: 0.6170 - con_loss: 0.5381 - age_group_categorical_accuracy: 0.1791 - gender_binary_accuracy: 0.5676 - gender_recall: 0.9143 - ext_root_mean_squared_error: 0.8059 - ope_root_mean_squared_error: 0.6423 - agr_root_mean_squared_error: 0.6695 - neu_root_mean_squared_error: 0.7855 - con_root_mean_squared_error: 0.7335
 43/119 [=========>....................] - ETA: 0s - loss: 11.1414 - age_group_loss: 3.3835 - gender_loss: 0.6847 - ext_loss: 0.6604 - ope_loss: 0.4160 - agr_loss: 0.4446 - neu_loss: 0.6193 - con_loss: 0.5334 - age_group_categorical_accuracy: 0.1791 - gender_binary_accuracy: 0.5636 - gender_recall: 0.9027 - ext_root_mean_squared_error: 0.8126 - ope_root_mean_squared_error: 0.6450 - agr_root_mean_squared_error: 0.6668 - neu_root_mean_squared_error: 0.7870 - con_root_mean_squared_error: 0.7303
 49/119 [===========>..................] - ETA: 0s - loss: 11.1177 - age_group_loss: 3.3665 - gender_loss: 0.6869 - ext_loss: 0.6585 - ope_loss: 0.4083 - agr_loss: 0.4417 - neu_loss: 0.6245 - con_loss: 0.5338 - age_group_categorical_accuracy: 0.1837 - gender_binary_accuracy: 0.5590 - gender_recall: 0.9137 - ext_root_mean_squared_error: 0.8115 - ope_root_mean_squared_error: 0.6389 - agr_root_mean_squared_error: 0.6646 - neu_root_mean_squared_error: 0.7903 - con_root_mean_squared_error: 0.7306
 55/119 [============>.................] - ETA: 0s - loss: 11.1867 - age_group_loss: 3.4355 - gender_loss: 0.6879 - ext_loss: 0.6651 - ope_loss: 0.4034 - agr_loss: 0.4382 - neu_loss: 0.6255 - con_loss: 0.5343 - age_group_categorical_accuracy: 0.1824 - gender_binary_accuracy: 0.5497 - gender_recall: 0.8652 - ext_root_mean_squared_error: 0.8155 - ope_root_mean_squared_error: 0.6351 - agr_root_mean_squared_error: 0.6619 - neu_root_mean_squared_error: 0.7909 - con_root_mean_squared_error: 0.7309
 61/119 [==============>...............] - ETA: 0s - loss: 11.2408 - age_group_loss: 3.4894 - gender_loss: 0.6878 - ext_loss: 0.6638 - ope_loss: 0.4044 - agr_loss: 0.4366 - neu_loss: 0.6240 - con_loss: 0.5352 - age_group_categorical_accuracy: 0.1814 - gender_binary_accuracy: 0.5499 - gender_recall: 0.8719 - ext_root_mean_squared_error: 0.8148 - ope_root_mean_squared_error: 0.6360 - agr_root_mean_squared_error: 0.6608 - neu_root_mean_squared_error: 0.7900 - con_root_mean_squared_error: 0.7316
 68/119 [================>.............] - ETA: 0s - loss: 11.2225 - age_group_loss: 3.4699 - gender_loss: 0.6878 - ext_loss: 0.6658 - ope_loss: 0.4015 - agr_loss: 0.4413 - neu_loss: 0.6222 - con_loss: 0.5323 - age_group_categorical_accuracy: 0.1822 - gender_binary_accuracy: 0.5517 - gender_recall: 0.8851 - ext_root_mean_squared_error: 0.8160 - ope_root_mean_squared_error: 0.6337 - agr_root_mean_squared_error: 0.6643 - neu_root_mean_squared_error: 0.7888 - con_root_mean_squared_error: 0.7296
 74/119 [=================>............] - ETA: 0s - loss: 11.2184 - age_group_loss: 3.4717 - gender_loss: 0.6863 - ext_loss: 0.6689 - ope_loss: 0.4031 - agr_loss: 0.4396 - neu_loss: 0.6236 - con_loss: 0.5269 - age_group_categorical_accuracy: 0.1837 - gender_binary_accuracy: 0.5570 - gender_recall: 0.8952 - ext_root_mean_squared_error: 0.8179 - ope_root_mean_squared_error: 0.6349 - agr_root_mean_squared_error: 0.6630 - neu_root_mean_squared_error: 0.7897 - con_root_mean_squared_error: 0.7258
